/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.24
 -- None : 0.31
 -- right : 0.73
 -- left : 1.92

('right', 'green', None, 'right')
 -- forward : 0.74
 -- None : -5.37
 -- right : 1.79
 -- left : -18.78

('forward', 'red', None, 'right')
 -- forward : -9.31
 -- None : 1.59
 -- right : 0.94
 -- left : -39.11

('right', 'green', 'forward', 'right')
 -- forward : 0.59
 -- None : -5.06
 -- right : 1.81
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -9.55
 -- None : 1.94
 -- right : 0.76
 -- left : -4.69

('right', 'green', 'right', 'forward')
 -- forward : 0.27
 -- None : -4.64
 -- right : 1.43
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -7.37
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.00
 -- None : -4.17
 -- right : 0.00
 -- left : -10.15

('forward', 'red', None, 'left')
 -- forward : -9.45
 -- None : 1.90
 -- right : 0.91
 -- left : -10.09

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.78
 -- None : -2.85
 -- right : 1.84
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : -19.74

('left', 'red', None, 'right')
 -- forward : -10.03
 -- None : 1.80
 -- right : 0.70
 -- left : -40.14

('forward', 'red', None, 'forward')
 -- forward : -9.35
 -- None : 1.52
 -- right : 0.56
 -- left : -25.03

('left', 'red', 'left', 'forward')
 -- forward : -10.00
 -- None : 1.73
 -- right : 0.61
 -- left : -13.07

('right', 'red', 'right', 'left')
 -- forward : -17.07
 -- None : 2.25
 -- right : 1.15
 -- left : -7.43

('right', 'red', None, 'right')
 -- forward : -9.42
 -- None : 2.00
 -- right : 1.52
 -- left : -39.55

('left', 'green', None, 'forward')
 -- forward : 0.10
 -- None : -5.35
 -- right : 1.19
 -- left : -20.16

('left', 'green', 'left', 'forward')
 -- forward : 0.11
 -- None : -3.93
 -- right : 0.94
 -- left : -17.97

('right', 'red', 'left', 'forward')
 -- forward : -5.28
 -- None : 1.24
 -- right : 1.64
 -- left : -5.28

('forward', 'red', 'left', None)
 -- forward : -11.33
