/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.49
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.34
 -- None : -2.12
 -- right : 0.00
 -- left : -10.22

('forward', 'red', None, 'right')
 -- forward : -5.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.60
 -- left : -19.99

('left', 'red', None, 'left')
 -- forward : -7.48
 -- None : 1.87
 -- right : 0.39
 -- left : -7.29

('forward', 'red', 'right', None)
 -- forward : -4.68
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.78
 -- right : 1.67
 -- left : -22.61

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.40
 -- right : -9.65
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.59
 -- left : -20.12

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.74
 -- None : 0.38
 -- right : 2.22
 -- left : 0.58

('left', 'red', 'right', 'right')
 -- forward : -4.91
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.47
 -- None : -2.74
 -- right : 0.00
 -- left : 0.53

('left', 'green', None, None)
 -- forward : 0.90
 -- None : -4.58
 -- right : 1.06
 -- left : 1.87

('forward', 'green', 'right', 'forward')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.18
 -- None : 0.25
 -- right : 0.52
 -- left : 1.79

('forward', 'green', 'left', None)
 -- forward : 0.56
 -- None : -2.48
 -- right : 0.00
 -- left : 0.98

('right', 'green', 'left', 'left')
 -- forward : 0.60
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -4.22
 -- right : 0.00
 -- left : 1.86

('right', 'green', 'forward', None)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -19.79
 -- None : 1.26
 -- right : 1.26
 -- left : -4.54

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.39
 -- right : -0.27
 -- left : -5.26

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.28
 -- right : 1.51
 -- left : 0.20

('left', 'red', None, None)
 -- forward : -24.42
 -- None : 1.09
 -- right : 0.28
 -- left : -8.73

('forward', 'green', None, 'forward')
 -- forward : 1.27
 -- None : 0.00
